"('mid',)","('averageRating',)","('numVotes',)"
tt0012349,8.3,123469
tt0015864,8.2,108893
tt0017136,8.3,170325
tt0021749,8.5,180215
tt0022100,8.3,154063
tt0025316,8.1,101331
tt0027977,8.5,235102
tt0029583,7.6,193850
tt0031381,8.2,307821
tt0031679,8.1,113607
tt0032138,8.1,386045
tt0032553,8.4,218350
tt0032910,7.5,140714
tt0032976,8.1,133993
tt0033467,8.3,431307
tt0033563,7.3,128574
tt0033870,8.0,155870
tt0034492,7.3,139371
tt0034583,8.5,555277
tt0036775,8.3,153187
tt0038650,8.7,441057
tt0040522,8.3,159470
tt0040746,8.0,139702
tt0040897,8.2,122172
tt0041959,8.1,168421
tt0042192,8.3,128554
tt0042332,7.3,155737
tt0042876,8.2,164103
tt0043014,8.4,215859
tt0043274,7.4,137748
tt0044079,7.9,131530
tt0044081,8.0,105961
tt0044706,8.0,102515
tt0045152,8.3,234774
tt0046183,7.3,135758
tt0046250,8.0,135763
tt0046912,8.2,170963
tt0047296,8.1,151493
tt0047396,8.5,476760
tt0047478,8.7,336419
tt0048280,7.3,131845
tt0050083,9.0,755007
tt0050212,8.2,215561
tt0050825,8.4,191637
tt0050976,8.1,180228
tt0050986,8.2,104798
tt0051201,8.4,120721
tt0052311,8.0,102965
tt0052357,8.3,391454
tt0052618,8.1,233306
tt0053125,8.3,319279
tt0053198,8.1,114497
tt0053285,7.3,145033
tt0053291,8.2,260156
tt0053604,8.3,176641
tt0054215,8.5,647449
tt0054331,7.9,132228
tt0054698,7.6,176130
tt0055254,7.3,163557
tt0055614,7.6,109750
tt0055630,8.2,119913
tt0055928,7.2,161981
tt0056172,8.3,285734
tt0056592,8.3,309650
tt0056801,8.0,115760
tt0056869,7.7,183776
tt0057012,8.4,476596
tt0057076,7.4,130606
tt0057115,8.2,239089
tt0058150,7.7,185635
tt0058331,7.8,167909
tt0058461,7.9,211590
tt0059578,8.3,249450
tt0059742,8.1,222840
tt0059800,6.9,115209
tt0060196,8.8,736393
tt0060827,8.1,114329
tt0061418,7.8,110251
tt0061512,8.1,173340
tt0061722,8.0,267572
tt0061852,7.6,177110
tt0062512,6.8,106655
tt0062622,8.3,645840
tt0063350,7.8,124963
tt0063442,8.0,175912
tt0063522,8.0,208840
tt0064115,8.0,212095
tt0064116,8.5,321034
tt0064276,7.3,107940
tt0064665,7.8,108704
tt0065421,7.1,101221
tt0066206,8.0,100382
tt0066921,8.3,803328
tt0066995,6.6,103857
tt0066999,7.7,152460
tt0067116,7.7,119461
tt0067992,7.8,194704
tt0068473,7.7,105874
tt0068646,9.2,1758485
tt0070034,7.6,102631
tt0070047,8.1,386777
tt0070328,6.7,104942
tt0070379,7.2,106998
tt0070511,8.0,128329
tt0070608,7.5,123747
tt0070666,7.7,119644
tt0070735,8.3,255467
tt0071230,7.7,135278
tt0071315,8.2,316806
tt0071360,7.8,108761
tt0071562,9.0,1218384
tt0071807,6.7,103078
tt0071853,8.2,527770
tt0072271,7.5,154497
tt0072431,8.0,154546
tt0072684,8.1,162551
tt0072890,8.0,250606
tt0073195,8.1,575865
tt0073486,8.7,975502
tt0073629,7.4,146532
tt0074119,7.9,112294
tt0074285,7.4,180848
tt0074486,7.3,112590
tt0074958,8.1,155640
tt0075005,7.5,115555
tt0075148,8.1,554481
tt0075314,8.3,786494
tt0075686,8.0,261445
tt0075860,7.6,196693
tt0076752,7.1,106160
tt0076759,8.6,1309464
tt0077402,7.9,118095
tt0077416,8.1,331292
tt0077631,7.2,260918
tt0077651,7.7,263535
tt0077975,7.4,118825
tt0078346,7.4,170419
tt0078748,8.5,845457
tt0078788,8.5,645259
tt0079116,7.6,130190
tt0079417,7.8,142133
tt0079470,8.1,389768
tt0079501,6.9,202503
tt0079522,7.9,138254
tt0079817,7.3,203811
tt0079944,8.1,130312
tt0080120,7.6,100455
tt0080339,7.7,231120
tt0080455,7.9,194366
tt0080487,7.2,114840
tt0080678,8.2,235155
tt0080684,8.7,1237994
tt0080761,6.4,134264
tt0081398,8.2,343174
tt0081505,8.4,974231
tt0081573,6.8,105259
tt0082010,7.5,102958
tt0082096,8.4,245472
tt0082198,6.9,145604
tt0082340,7.1,137962
tt0082694,7.6,176255
tt0082971,8.4,936584
tt0083658,8.1,742216
tt0083866,7.9,395835
tt0083907,7.4,201241
tt0083929,7.1,102317
tt0083944,7.7,244062
tt0083987,8.1,226130
tt0084516,7.3,157032
tt0084602,6.8,185711
tt0084726,7.7,118776
tt0084787,8.2,405200
tt0084805,7.4,104141
tt0084827,6.8,119070
tt0085334,8.0,145817
tt0085959,7.5,118382
tt0085995,7.3,105986
tt0086034,6.5,103603
tt0086190,8.3,1011924
tt0086250,8.3,802180
tt0086465,7.5,148362
tt0086879,8.4,390620
tt0086960,7.4,178518
tt0087182,6.3,158068
tt0087332,7.8,401188
tt0087363,7.3,217053
tt0087469,7.5,474606
tt0087538,7.3,217681
tt0087544,8.0,164988
tt0087800,7.5,227892
tt0087843,8.4,339406
tt0087884,8.1,102722
tt0087928,6.7,122803
tt0088128,7.0,113029
tt0088247,8.1,834274
tt0088258,7.9,137177
tt0088323,7.4,140524
tt0088763,8.6,1147829
tt0088846,7.9,197636
tt0088847,7.8,382024
tt0088944,6.7,156649
tt0089218,7.7,262755
tt0089530,6.2,133982
tt0089880,6.5,164759
tt0089881,8.2,122274
tt0089927,6.8,199798
tt0090555,6.6,102572
tt0090605,8.4,694100
tt0090728,7.3,135562
tt0090756,7.7,193327
tt0091042,7.8,344984
tt0091064,7.6,174302
tt0091203,7.1,132345
tt0091369,7.3,133013
tt0091605,7.7,106922
tt0091763,8.1,403478
tt0092005,8.1,389515
tt0092067,8.0,161539
tt0092099,6.9,319757
tt0092644,6.5,116922
tt0092890,7.0,222159
tt0092965,7.7,123015
tt0092991,7.7,158536
tt0093058,8.3,717536
tt0093105,7.3,136671
tt0093177,7.0,116286
tt0093389,7.7,100711
tt0093409,7.6,252122
tt0093437,7.2,137255
tt0093748,7.6,137603
tt0093773,7.8,396648
tt0093779,8.0,418374
tt0093822,7.3,135629
tt0093870,7.6,250208
tt0093894,6.7,149834
tt0094012,7.1,185135
tt0094226,7.9,300958
tt0094291,7.3,152355
tt0094625,8.0,179255
tt0094721,7.5,287916
tt0094737,7.3,213859
tt0094898,7.1,203173
tt0095016,8.3,850834
tt0095159,7.5,139730
tt0095327,8.5,262934
tt0095705,7.6,164432
tt0095765,8.5,252171
tt0095953,8.0,499579
tt0095956,5.8,128764
tt0096256,7.2,124856
tt0096283,8.2,323038
tt0096320,6.1,121884
tt0096438,7.7,195234
tt0096446,7.2,109886
tt0096754,7.5,173800
tt0096874,7.9,513762
tt0096895,7.5,362956
tt0096928,6.9,127641
tt0096969,7.2,104147
tt0097165,8.1,465648
tt0097239,7.4,107477
tt0097351,7.5,116417
tt0097428,6.6,201477
tt0097441,7.8,132360
tt0097523,6.4,151377
tt0097576,8.3,732691
tt0097733,7.3,171997
tt0097742,6.7,102268
tt0097757,7.6,253406
tt0097814,7.8,138189
tt0097958,7.6,184233
tt0098084,6.5,101193
tt0098439,6.4,103433
tt0098635,7.7,211355
tt0099077,7.8,136582
tt0099088,7.5,431992
tt0099348,8.1,256367
tt0099423,7.2,355113
tt0099487,7.9,473392
tt0099653,7.1,211103
tt0099674,7.6,383925
tt0099685,8.7,1103765
tt0099700,6.4,101206
tt0099785,7.7,548790
tt0099810,7.6,193363
tt0099871,7.4,105624
tt0099938,6.2,145557
tt0100150,7.7,133113
tt0100157,7.8,201270
tt0100403,6.3,157378
tt0100405,7.1,313135
tt0100507,5.3,134490
tt0100802,7.5,321671
tt0100814,7.2,133726
tt0101272,6.9,149739
tt0101410,7.6,119184
tt0101414,8.1,436520
tt0101507,7.8,136601
tt0101540,7.3,188086
tt0102057,6.8,248449
tt0102059,6.7,105753
tt0102138,8.0,152205
tt0102266,7.0,100260
tt0102510,6.9,111383
tt0102685,7.3,175463
tt0102798,6.9,189683
tt0102926,8.6,1371579
tt0103064,8.6,1059068
tt0103074,7.5,149250
tt0103639,8.1,396425
tt0103644,6.4,292796
tt0103772,7.0,193947
tt0103776,7.1,294116
tt0103855,6.3,130511
tt0103874,7.4,210252
tt0104070,6.6,114682
tt0104257,7.7,253704
tt0104348,7.7,102932
tt0104431,6.8,342454
tt0104691,7.7,164348
tt0104694,7.3,102548
tt0104714,6.7,165316
tt0104952,7.6,119965
tt0105112,6.9,110043
tt0105236,8.3,981812
tt0105323,8.0,286131
tt0105695,8.2,400771
tt0105793,7.0,153611
tt0106308,7.4,172477
tt0106489,7.8,137282
tt0106519,7.9,212954
tt0106582,6.5,127406
tt0106611,7.0,101691
tt0106677,7.6,178123
tt0106697,6.7,170951
tt0106856,7.6,184542
tt0106918,6.8,130740
tt0106977,7.8,286129
tt0107048,8.1,608407
tt0107120,6.9,119566
tt0107206,7.2,101200
tt0107207,8.1,169955
tt0107290,8.2,936129
tt0107362,6.4,148121
tt0107614,7.1,262443
tt0107688,8.0,324540
tt0107818,7.7,236685
tt0107977,6.7,123845
tt0108052,9.0,1303487
tt0108160,6.8,171916
tt0108358,7.8,141968
tt0108399,7.9,221459
tt0108550,7.8,230357
tt0109040,6.9,293674
tt0109445,7.7,218918
tt0109506,7.5,178158
tt0109686,7.3,374253
tt0109707,7.9,173052
tt0109830,8.8,1971690
tt0109831,7.1,149317
tt0110148,7.5,312365
tt0110322,7.5,160760
tt0110357,8.5,1013270
tt0110413,8.6,1115338
tt0110475,6.9,372688
tt0110478,7.0,109436
tt0110622,6.5,102586
tt0110632,7.2,229154
tt0110912,8.9,1963920
tt0111070,6.5,113186
tt0111161,9.3,2554860
tt0111257,7.3,352649
tt0111282,7.0,186515
tt0111495,8.1,100726
tt0111503,7.3,252135
tt0112281,6.4,212820
tt0112384,7.7,287304
tt0112431,6.9,123208
tt0112442,6.8,257343
tt0112461,7.3,108562
tt0112462,5.4,246421
tt0112471,8.1,295416
tt0112508,6.3,140769
tt0112573,8.4,1009456
tt0112641,8.2,501281
tt0112642,6.1,130615
tt0112697,6.9,205923
tt0112740,7.3,110151
tt0112851,7.2,182424
tt0112864,7.6,380401
tt0113101,6.7,103239
tt0113118,7.3,109558
tt0113189,7.2,252536
tt0113247,8.1,166053
tt0113277,8.3,627321
tt0113492,5.5,116321
tt0113497,7.0,333561
tt0113568,7.9,139057
tt0113627,7.5,121374
tt0113749,7.1,121077
tt0113855,5.8,116442
tt0114069,6.6,127414
tt0114148,6.7,181676
tt0114369,8.6,1566854
tt0114388,7.7,112500
tt0114709,8.3,953509
tt0114746,8.0,605171
tt0114814,8.5,1052720
tt0114898,6.2,192302
tt0114924,6.8,100146
tt0115433,5.7,109600
tt0115798,6.1,162168
tt0116209,7.4,187113
tt0116213,6.1,109031
tt0116282,8.1,658701
tt0116367,7.2,305220
tt0116483,7.0,215299
tt0116583,7.0,152592
tt0116629,7.0,559131
tt0116695,7.3,258029
tt0116705,5.7,102725
tt0116922,7.6,139015
tt0116996,6.4,222867
tt0117008,7.0,144509
tt0117060,7.1,411296
tt0117218,5.7,115468
tt0117381,7.7,206435
tt0117438,6.7,125712
tt0117500,7.4,329974
tt0117509,6.8,223040
tt0117571,7.4,327239
tt0117665,7.6,214385
tt0117705,6.5,193144
tt0117731,7.6,123336
tt0117913,7.5,152082
tt0117951,8.2,668993
tt0117998,6.4,191214
tt0118571,6.5,191707
tt0118583,6.2,241899
tt0118615,4.8,102748
tt0118617,7.1,120257
tt0118655,7.0,234541
tt0118688,3.7,246475
tt0118689,6.5,102922
tt0118694,8.1,143155
tt0118715,8.1,784255
tt0118749,7.9,257135
tt0118799,8.6,670416
tt0118842,7.2,136533
tt0118880,6.9,291451
tt0118884,7.5,268666
tt0118929,7.6,196746
tt0118971,7.5,358454
tt0119008,7.7,297752
tt0119081,6.6,172866
tt0119094,7.3,367106
tt0119116,7.7,459648
tt0119164,7.2,104677
tt0119174,7.8,379694
tt0119177,7.8,295529
tt0119217,8.3,927789
tt0119282,7.3,222387
tt0119303,4.5,114674
tt0119345,5.8,142909
tt0119395,6.4,114719
tt0119396,7.5,339032
tt0119488,8.3,566548
tt0119528,6.9,299834
tt0119567,6.5,402968
tt0119643,7.2,232109
tt0119654,7.3,549387
tt0119698,8.4,377399
tt0119738,6.3,139115
tt0119822,7.7,292855
tt0120082,6.3,176699
tt0120102,7.1,140192
tt0120184,6.1,105271
tt0120188,7.1,168642
tt0120201,7.3,286164
tt0120338,7.9,1123792
tt0120347,6.5,191251
tt0120363,7.9,561203
tt0120382,8.2,1022855
tt0120484,6.1,159598
tt0120586,8.5,1088696
tt0120587,6.6,152739
tt0120591,6.7,416055
tt0120601,7.8,328187
tt0120611,7.1,264050
tt0120616,7.1,416164
tt0120623,7.2,284015
tt0120630,7.1,187126
tt0120632,6.7,118864
tt0120647,6.2,175045
tt0120655,7.3,214867
tt0120657,6.6,122584
tt0120660,7.3,239218
tt0120663,7.5,327281
tt0120667,5.7,323710
tt0120669,7.5,273959
tt0120681,6.8,152660
tt0120685,5.4,190824
tt0120689,8.6,1242749
tt0120735,8.2,567075
tt0120737,8.9,1782323
tt0120744,6.5,164693
tt0120746,6.8,180103
tt0120755,6.1,332146
tt0120762,7.6,276833
tt0120768,7.3,139292
tt0120783,6.6,132292
tt0120784,7.1,136983
tt0120789,7.5,127253
tt0120794,7.1,127893
tt0120804,6.7,263590
tt0120812,7.0,258687
tt0120815,8.6,1332348
tt0120855,7.3,218666
tt0120863,7.6,184206
tt0120873,6.5,102561
tt0120888,6.9,146610
tt0120889,7.0,107302
tt0120890,6.6,117828
tt0120891,4.9,159020
tt0120902,7.0,104806
tt0120903,7.4,599408
tt0120912,6.1,364269
tt0120915,6.5,773595
tt0120917,7.4,195973
tt0121164,7.4,262742
tt0121765,6.6,682469
tt0121766,7.6,756243
tt0122151,6.6,160557
tt0122690,7.3,180824
tt0122933,6.7,151611
tt0123755,7.2,225133
tt0125439,7.2,300039
tt0125664,7.4,129262
tt0126029,7.9,653215
tt0128442,7.3,149013
tt0128445,7.6,181500
tt0128853,6.7,208073
tt0129167,8.1,185677
tt0129290,6.8,111600
tt0129387,7.1,305545
tt0130827,7.7,196117
tt0133093,8.7,1841944
tt0133152,5.7,217139
tt0133240,7.2,113271
tt0133751,6.5,120217
tt0134084,5.6,138426
tt0134119,7.4,202949
tt0134273,6.5,130903
tt0134847,7.1,235235
tt0137494,6.3,113913
tt0137523,8.8,2011445
tt0138097,7.1,222025
tt0138704,7.3,176339
tt0139134,6.8,188564
tt0139654,7.7,420127
tt0140352,7.8,168348
tt0142342,6.4,211695
tt0142688,6.7,177421
tt0143145,6.4,197791
tt0144084,7.6,552967
tt0144117,7.7,235931
tt0145487,7.4,784501
tt0145660,6.6,228286
tt0145681,6.7,165611
tt0146316,5.7,206650
tt0146675,5.8,109537
tt0146838,6.9,117750
tt0146882,7.5,176910
tt0147800,7.3,325489
tt0149261,5.9,131473
tt0151804,7.7,258085
tt0158983,7.7,201306
tt0159097,7.2,151700
tt0159273,6.4,104099
tt0159365,7.2,146677
tt0160127,5.6,184753
tt0161081,6.6,123891
tt0162222,7.8,570496
tt0162346,7.3,119261
tt0162661,7.3,350288
tt0163025,5.9,310862
tt0163651,7.1,396716
tt0163978,6.6,234509
tt0164052,5.8,129496
tt0164184,6.4,113569
tt0164912,6.0,132004
tt0166924,7.9,345420
tt0167190,6.9,321233
tt0167260,9.0,1760344
tt0167261,8.8,1590458
tt0167404,8.2,961292
tt0168629,8.0,107902
tt0169102,8.1,111206
tt0169547,8.4,1124725
tt0170016,6.2,238780
tt0172156,6.6,244996
tt0172493,7.3,178834
tt0172495,8.5,1439876
tt0175142,6.2,252541
tt0175880,8.0,305933
tt0177789,7.4,160511
tt0177971,6.4,164726
tt0180093,8.3,813727
tt0181689,7.7,536747
tt0181852,6.3,392062
tt0181865,7.6,204692
tt0181875,7.9,270384
tt0182789,6.9,115579
tt0183505,6.6,233588
tt0183649,7.1,263265
tt0183790,6.9,182794
tt0184894,6.6,125279
tt0185431,5.3,103659
tt0185937,6.5,250673
tt0186151,7.4,106489
tt0187078,6.5,272863
tt0187393,7.2,268215
tt0187738,6.7,212333
tt0190138,6.7,119162
tt0190332,7.9,264292
tt0190590,7.7,303833
tt0195685,7.4,191743
tt0195714,6.7,246352
tt0196229,6.5,258771
tt0198781,8.1,874344
tt0200465,7.2,179442
tt0200550,5.7,112558
tt0203009,7.6,278621
tt0203019,7.2,114696
tt0206634,7.9,489045
tt0207201,6.4,204195
tt0208092,8.3,830135
tt0209144,8.5,1197191
tt0209163,6.4,316618
tt0209958,6.4,101291
tt0210945,7.8,209877
tt0211915,8.3,738331
tt0212338,7.0,327269
tt0212346,6.3,203015
tt0212720,7.2,302522
tt0212985,6.8,268640
tt0213149,6.2,325894
tt0215129,6.5,166729
tt0215750,7.6,256766
tt0216216,5.9,120959
tt0217505,7.5,430533
tt0217869,7.3,407841
tt0218967,6.8,109098
tt0221027,7.5,252918
tt0223897,7.2,117827
tt0227445,6.8,126530
tt0227538,5.6,114925
tt0230011,6.9,114730
tt0230030,6.1,102216
tt0230600,7.6,356904
tt0232500,6.8,375116
tt0234215,7.2,580876
tt0236493,6.1,107398
tt0238380,7.4,323430
tt0240772,7.7,553192
tt0240890,6.9,111369
tt0241303,7.3,188130
tt0241527,7.6,743530
tt0242423,5.5,138635
tt0242653,6.7,501141
tt0243133,7.5,108215
tt0243155,6.8,239226
tt0244244,6.5,184628
tt0245429,8.6,721799
tt0245574,7.7,121068
tt0245712,8.1,235910
tt0245844,7.7,135626
tt0246460,6.1,216133
tt0246578,8.0,778079
tt0247638,6.3,139673
tt0247745,7.0,102894
tt0249462,7.7,132872
tt0250494,6.4,207859
tt0250687,6.4,114051
tt0251075,6.1,127087
tt0251127,6.4,229820
tt0251160,7.1,131289
tt0252866,6.4,250975
tt0253474,8.6,796604
tt0253556,6.2,133526
tt0256380,6.0,132501
tt0256415,6.2,110496
tt0257044,7.7,261799
tt0257076,6.0,145257
tt0257106,5.3,158477
tt0257360,7.2,127632
tt0258000,6.8,274140
tt0258463,7.9,534879
tt0259324,5.2,233659
tt0259446,6.6,128359
