"('mid',)","('pid',)"
tt0250687,nm0958387
tt0251075,nm0718645
tt0251127,nm0677953
tt0251160,nm0001024
tt0252866,nm0736930
tt0253474,nm0000591
tt0253556,nm0101385
tt0256380,nm0125803
tt0256380,nm0268380
tt0256415,nm0855035
tt0257044,nm0005222
tt0257076,nm0424800
tt0257106,nm0005540
tt0257360,nm0668247
tt0258000,nm0000399
tt0258463,nm0510731
tt0259324,nm0425756
tt0259446,nm0959034
tt0259711,nm0001081
tt0261392,nm0003620
tt0263488,nm0759207
tt0264464,nm0000229
tt0265086,nm0000631
tt0265208,nm0339004
tt0265459,nm0738796
tt0265666,nm0027572
tt0266308,nm0297935
tt0266543,nm0881279
tt0266543,nm0004056
tt0266697,nm0000233
tt0266915,nm0711840
tt0266987,nm0001716
tt0267913,nm0331532
tt0268126,nm0005069
tt0268380,nm0757858
tt0268380,nm0917188
tt0268695,nm0920425
tt0268978,nm0000165
tt0272152,nm0812200
tt0272338,nm0000759
tt0274166,nm0398185
tt0274558,nm0197636
tt0275847,nm0761498
tt0275847,nm0213450
tt0276751,nm0919369
tt0276751,nm0919363
tt0276919,nm0001885
tt0277027,nm0625458
tt0277296,nm0751080
tt0277371,nm0302778
tt0277434,nm0908824
tt0278504,nm0634240
tt0280590,nm0109359
tt0281358,nm0788202
tt0283111,nm0065608
tt0285823,nm0001675
tt0286106,nm0796117
tt0286499,nm0149446
tt0286716,nm0000487
tt0287467,nm0000264
tt0287978,nm0425756
tt0289043,nm0000965
tt0289765,nm0711840
tt0289879,nm0107774
tt0289879,nm0344259
tt0289992,nm0000570
tt0290002,nm0005366
tt0290334,nm0001741
tt0290673,nm0637615
tt0292506,nm0002044
tt0292963,nm0001486
tt0293429,nm2585406
tt0293508,nm0001708
tt0293564,nm0711840
tt0293662,nm0504642
tt0293662,nm0477035
tt0295178,nm0005366
tt0295297,nm0001060
tt0295700,nm0003343
tt0295701,nm0003418
tt0296572,nm0878638
tt0298130,nm0893659
tt0298148,nm0011470
tt0298148,nm0038432
tt0298148,nm0970447
tt0298203,nm0000436
tt0299658,nm0551128
tt0299977,nm0955443
tt0300471,nm0229694
tt0301357,nm0065615
tt0302886,nm0680846
tt0304141,nm0190859
tt0305224,nm0781842
tt0305357,nm0629334
tt0306047,nm0001878
tt0307453,nm0074426
tt0307453,nm0421776
tt0307453,nm1224299
tt0307901,nm0000490
tt0307987,nm0959062
tt0308644,nm0286975
tt0309593,nm0254786
tt0309698,nm0003506
tt0309987,nm0000934
tt0310793,nm0601619
tt0311113,nm0001837
tt0311429,nm0635759
tt0312004,nm0101508
tt0312004,nm0661910
tt0313737,nm0492909
tt0314331,nm0193485
tt0314353,nm0298807
tt0315327,nm0001723
tt0315733,nm0327944
tt0316654,nm0000600
tt0317198,nm0452319
tt0317219,nm0005124
tt0317219,nm0710020
tt0317248,nm0576987
tt0317248,nm0526199
tt0317705,nm0083348
tt0317740,nm0336620
tt0317919,nm0009190
tt0318462,nm0758574
tt0318627,nm0936838
tt0319061,nm0000318
tt0319262,nm0000386
tt0319343,nm0269463
tt0320661,nm0000631
tt0320691,nm0936482
tt0322259,nm0005436
tt0322330,nm0914132
tt0324216,nm1197971
tt0325703,nm0000957
tt0325710,nm0001880
tt0325805,nm0000631
tt0325980,nm0893659
tt0327056,nm0000142
tt0327084,nm0426333
tt0327084,nm0456732
tt0327554,nm0685759
tt0327597,nm0783139
tt0327850,nm0000916
tt0328107,nm0001716
tt0328828,nm0245888
tt0328880,nm1074107
tt0328880,nm0086431
tt0329101,nm0950553
tt0330373,nm0001565
tt0330793,nm0378144
tt0332280,nm0001024
tt0332379,nm0000500
tt0332452,nm0000583
tt0333766,nm0103785
tt0335245,nm0001053
tt0335245,nm0001054
tt0335266,nm0001068
tt0335345,nm0000154
tt0335438,nm0680846
tt0337563,nm0935095
tt0337741,nm0583600
tt0337978,nm0936482
tt0338013,nm0327273
tt0338337,nm0000247
tt0338348,nm0000709
tt0338526,nm0814085
tt0338564,nm0538320
tt0338564,nm0490487
tt0338751,nm0000217
tt0339291,nm0797869
tt0340163,nm0802807
tt0340855,nm0420941
tt0342258,nm0504642
tt0343135,nm0357453
tt0343660,nm0781842
tt0343737,nm0000134
tt0343818,nm0001639
tt0346491,nm0000231
tt0347149,nm0594503
tt0348150,nm0001741
tt0348836,nm0440913
tt0349683,nm0298807
tt0349903,nm0001752
tt0350258,nm0000431
tt0351283,nm0569891
tt0351283,nm0201509
tt0352248,nm0000165
tt0353969,nm0094435
tt0355295,nm0000416
tt0356150,nm0073688
tt0356150,nm0769840
tt0356150,nm0541635
tt0356910,nm0510731
tt0357413,nm0570912
tt0358082,nm0917188
tt0358082,nm0757858
tt0358273,nm0003506
tt0359013,nm0275286
tt0359950,nm0001774
tt0360486,nm1349376
tt0360717,nm0001392
tt0361596,nm0601619
tt0361748,nm0000233
tt0361862,nm0026442
tt0362120,nm0001878
tt0362227,nm0000229
tt0362270,nm0027572
tt0363163,nm0386570
tt0363547,nm0811583
tt0363771,nm0011470
tt0363988,nm0462895
tt0364569,nm0661791
tt0364725,nm1098493
tt0365737,nm0300866
tt0365748,nm0942367
tt0365830,nm0528381
tt0365907,nm0291082
tt0366548,nm0004306
tt0366548,nm0606688
tt0366548,nm0171253
tt0366551,nm0500444
tt0366627,nm0562266
tt0367594,nm0000318
tt0367882,nm0000229
tt0367959,nm0916424
tt0368008,nm0001129
tt0368447,nm0796117
tt0368891,nm0005509
tt0369339,nm0000520
tt0369441,nm0661751
tt0369610,nm1119880
tt0370263,nm0027271
tt0371724,nm1134029
tt0371746,nm0269463
tt0372183,nm0339030
tt0372588,nm0005295
tt0372784,nm0634240
tt0373051,nm0108094
tt0373074,nm0159507
tt0373469,nm0000948
tt0373883,nm0957772
tt0373889,nm0946734
tt0373926,nm0001628
tt0374900,nm0381478
tt0375063,nm0668247
tt0375679,nm0353673
tt0375912,nm0891216
tt0376136,nm0732430
tt0376541,nm0001566
tt0376994,nm0711840
tt0377092,nm0914132
tt0378194,nm0000233
tt0379725,nm0587955
tt0379786,nm0923736
tt0380510,nm0001392
tt0381061,nm0132709
tt0381681,nm0000500
tt0381707,nm0005540
tt0381849,nm0003506
tt0382625,nm0000165
tt0382932,nm0684342
tt0382932,nm0083348
tt0383574,nm0893659
tt0384537,nm0304521
tt0384793,nm0684336
tt0384806,nm1497918
tt0385002,nm0591994
tt0385004,nm0955443
tt0385752,nm0919363
tt0385880,nm1481493
tt0386117,nm0005069
tt0386140,nm0132709
tt0386588,nm0855035
tt0387131,nm0576987
tt0387564,nm1490123
tt0387808,nm0431918
tt0388482,nm0504642
tt0388795,nm0000487
tt0389722,nm1720541
tt0389790,nm0971239
tt0389790,nm9054338
tt0389860,nm0178997
tt0390384,nm1503403
tt0390521,nm1041597
tt0391198,nm1234345
tt0393109,nm0426059
tt0393162,nm0141961
tt0395169,nm0313623
tt0396171,nm0878756
tt0396269,nm0229694
tt0397065,nm1429471
tt0397101,nm0812200
tt0397535,nm0551128
tt0397892,nm0930261
tt0397892,nm0397174
tt0398165,nm0781842
tt0398286,nm1977355
tt0398286,nm0397174
tt0398808,nm0190780
tt0399146,nm0000343
tt0399201,nm0000881
tt0399295,nm0629272
tt0401383,nm0773603
tt0401729,nm0004056
tt0401792,nm0001675
tt0401792,nm0588340
tt0401792,nm0000233
tt0401855,nm0936482
tt0402022,nm0476201
tt0404032,nm0220600
tt0404203,nm0276062
tt0405094,nm0003697
tt0405159,nm0000142
tt0405296,nm0000500
tt0405422,nm0031976
tt0405508,nm1018493
tt0406375,nm0269463
tt0407304,nm0000229
tt0407887,nm0000217
tt0408236,nm0000318
tt0408306,nm0000229
tt0408790,nm0777881
tt0409182,nm0000583
tt0409459,nm0811583
tt0409847,nm0269463
tt0410297,nm0002159
tt0411477,nm0868219
tt0412019,nm0000464
tt0413099,nm0001723
tt0413267,nm1844237
tt0413267,nm0401203
tt0413300,nm0000600
tt0414387,nm0942504
tt0414982,nm0939128
tt0414993,nm0004716
tt0415306,nm0570912
tt0416320,nm0000095
tt0416449,nm0811583
tt0417148,nm0254786
tt0417741,nm0946734
tt0418279,nm0000881
tt0418689,nm0000142
tt0418763,nm0005222
tt0419706,nm0005647
tt0420223,nm0286975
tt0421073,nm0043742
tt0421239,nm0000127
tt0421715,nm0000399
tt0422720,nm0001068
tt0424095,nm0271402
tt0424095,nm0101047
tt0424136,nm1720541
tt0424345,nm0003620
tt0425061,nm0781842
tt0425112,nm0942367
tt0425123,nm0914132
tt0425210,nm0006476
tt0426883,nm0001024
tt0426931,nm0792202
tt0427152,nm0005366
tt0427327,nm0788202
tt0427944,nm0718646
tt0429493,nm0138620
tt0430105,nm0005436
tt0430357,nm0000520
tt0430922,nm0906476
tt0431197,nm0000916
tt0431308,nm0481418
tt0432021,nm0611683
tt0432283,nm0027572
tt0432348,nm1135423
tt0433035,nm0506613
tt0433362,nm1294961
tt0433362,nm1294962
tt0433400,nm0474955
tt0434409,nm0574625
tt0435625,nm0551076
tt0435651,nm0637518
tt0435705,nm0848414
tt0435761,nm0881279
tt0436697,nm0001241
tt0437086,nm0001675
tt0438097,nm0757858
tt0438488,nm0629334
tt0440963,nm0339030
tt0441773,nm0651706
tt0441773,nm0828970
tt0442933,nm0000709
tt0443272,nm0000229
tt0443274,nm0871428
tt0443453,nm0153078
tt0443543,nm1139726
tt0443649,nm0000386
tt0443680,nm0231596
tt0443706,nm0000399
tt0445922,nm0853380
tt0445934,nm0817447
tt0445934,nm0330347
tt0446029,nm0942367
tt0448011,nm0001639
tt0448115,nm2497546
tt0448134,nm0000965
tt0448157,nm0000916
tt0448694,nm1844237
tt0449010,nm0266777
tt0449059,nm0206760
tt0449059,nm0267512
tt0449088,nm0893659
tt0449467,nm0327944
tt0450232,nm0001149
tt0450259,nm0001880
tt0450278,nm0744834
tt0450385,nm0405632
tt0451079,nm0371755
tt0451079,nm0553942
tt0451279,nm0420941
tt0452594,nm0715636
tt0452608,nm0027271
tt0452623,nm0000255
tt0452694,nm0777881
tt0453451,nm0070436
tt0453467,nm0001716
tt0454841,nm0014960
tt0454848,nm0000490
tt0454876,nm0000487
tt0454921,nm0610831
tt0454945,nm0275698
tt0455407,nm0252135
tt0455590,nm0531817
tt0455824,nm0525303
tt0455944,nm0298807
tt0457430,nm0868219
tt0457939,nm0583600
tt0458339,nm0002653
tt0458352,nm0291205
tt0458481,nm0001675
tt0458481,nm0588340
tt0458525,nm0004303
tt0460791,nm0802248
tt0461770,nm0510674
tt0462322,nm0942367
tt0462322,nm0000233
tt0462322,nm0744834
tt0462322,nm0001675
tt0462322,nm0957772
tt0462499,nm0000230
tt0462504,nm0001348
tt0462538,nm0798899
tt0462590,nm0281945
tt0463854,nm0294379
tt0463985,nm0510912
tt0464141,nm1291105
tt0465234,nm0005509
tt0465494,nm1164755
tt0465538,nm0006904
tt0465580,nm0006476
tt0465602,nm0205157
tt0467197,nm0601382
tt0467200,nm0149491
tt0467406,nm0718646
tt0468492,nm0094435
tt0468569,nm0634240
tt0469494,nm0000759
tt0470752,nm0307497
tt0471042,nm0711840
tt0472033,nm0009942
tt0472043,nm0000154
tt0472062,nm0001566
tt0472399,nm0922346
tt0473075,nm0001565
tt0473705,nm0531817
tt0475276,nm0339030
tt0475290,nm0001053
tt0475290,nm0001054
tt0475394,nm0138620
tt0477080,nm0001716
tt0477302,nm0197636
tt0477347,nm0506613
tt0477348,nm0001054
tt0477348,nm0001053
tt0478087,nm0525659
tt0478304,nm0000517
tt0478311,nm0031976
tt0478970,nm0715636
tt0479143,nm0000230
tt0479884,nm0004410
tt0479884,nm0962729
tt0479952,nm0201509
tt0479952,nm0569891
tt0480025,nm0276349
tt0480242,nm0373282
tt0480249,nm1349376
tt0480687,nm0268380
tt0480687,nm0125803
tt0481369,nm0001708
tt0481499,nm0210320
tt0481499,nm0761498
tt0481536,nm1375358
tt0481536,nm1376383
tt0482571,nm0634240
tt0482606,nm1052162
tt0485947,nm0233757
tt0486576,nm1103162
tt0486655,nm0891216
tt0486822,nm0142286
tt0486946,nm0065608
tt0488120,nm0387706
tt0489099,nm0510731
tt0489270,nm1135423
tt0490215,nm0000217
tt0493464,nm0067457
tt0496806,nm0001752
tt0497465,nm0000095
tt0498380,nm0000142
tt0499448,nm0011470
tt0499549,nm0000116
tt0756683,nm0770942
tt0758730,nm0833780
tt0758730,nm0833779
tt0758746,nm1197971
tt0758752,nm0001880
tt0758758,nm0000576
tt0758766,nm0492909
tt0758774,nm0000631
tt0762107,nm0240797
tt0765010,nm0006487
tt0765429,nm0000631
tt0765443,nm0000343
tt0770828,nm0811583
tt0780504,nm0716347
tt0780521,nm0615780
tt0780521,nm0166256
tt0780536,nm1732981
tt0780571,nm0262595
tt0780653,nm0002653
tt0783233,nm0942504
tt0790636,nm0885249
tt0790686,nm0014960
tt0790724,nm0003160
tt0790736,nm0777881
tt0795368,nm0000568
tt0795421,nm1630273
tt0796366,nm0009190
tt0799949,nm0294997
tt0799949,nm0783536
tt0800039,nm0831557
tt0800080,nm0504642
tt0800320,nm0504642
tt0800369,nm0000110
tt0803096,nm1512910
tt0804497,nm0281396
tt0804497,nm1349818
tt0805564,nm0318916
tt0808151,nm0000165
tt0810819,nm0393799
tt0814255,nm0001060
tt0814314,nm0610831
tt0815236,nm1637768
tt0816442,nm1093053
tt0816692,nm0634240
tt0816711,nm0286975
tt0817230,nm0005190
tt0822832,nm0291205
tt0822847,nm0829820
tt0822854,nm0298807
tt0824747,nm0000142
tt0825232,nm0001661
tt0829150,nm2411495
tt0829482,nm0609549
tt0830515,nm0286975
tt0831387,nm2284484
tt0832266,nm0111845
tt0834001,nm0851281
tt0837562,nm0850733
tt0838221,nm0027572
tt0838283,nm0570912
tt0840361,nm0000255
tt0842926,nm0158966
tt0844471,nm0588087
tt0844471,nm0520488
tt0848228,nm0923736
tt0848537,nm0917188
tt0859163,nm0003418
tt0861739,nm0655683
tt0865556,nm0591450
tt0870111,nm0000165
tt0870154,nm1429471
tt0870984,nm0001885
tt0876563,nm0594503
tt0878804,nm0359387
tt0884328,nm0001104
tt0887883,nm0001053
tt0887883,nm0001054
tt0887912,nm0000941
tt0889573,nm0817447
tt0889573,nm0330347
tt0889583,nm0153078
tt0890870,nm1135423
tt0892769,nm0761498
tt0892769,nm0213450
tt0892782,nm1224299
tt0892782,nm0970447
tt0892791,nm0593610
tt0898367,nm0384825
tt0901476,nm0935095
tt0903624,nm0001392
tt0905372,nm0374048
tt0907657,nm0138809
tt0910936,nm0337773
tt0910970,nm0004056
tt0914798,nm0379179
tt0918927,nm0788234
tt0918940,nm0946734
tt0926084,nm0946734
tt0929632,nm0200005
tt0936501,nm0603628
tt0938283,nm0796117
tt0942385,nm0001774
tt0944835,nm0637518
tt0945513,nm1512910
tt0947798,nm0004716
tt0947810,nm0339030
tt0948470,nm1989536
tt0949731,nm0796117
tt0955308,nm0000631
tt0959337,nm0005222
tt0960144,nm0240797
tt0963966,nm0005509
tt0964517,nm0751102
tt0970179,nm0000217
tt0970416,nm0220600
tt0970866,nm0919369
tt0974015,nm0811583
tt0974661,nm0824882
tt0976051,nm0197636
tt0978762,nm0254178
tt0978764,nm0811583
tt0980970,nm0000776
tt0983193,nm0000229
tt0985694,nm0542450
tt0985694,nm0001675
tt0985699,nm0001741
tt0986263,nm0609236
tt0986264,nm0451148
tt0986264,nm1244760
tt0988045,nm0005363
tt0988595,nm0281945
tt0989757,nm0002120
tt0990407,nm0327273
tt0993840,nm0811583
tt0993842,nm0942504
tt0993846,nm0000217
tt1000774,nm0455078
tt1001508,nm0477129
tt1001526,nm0569891
tt1007028,nm0003620
tt1007029,nm1630273
tt1010048,nm0000965
tt1010048,nm0849164
tt1013743,nm0003506
tt1013752,nm0510912
tt1013753,nm0001814
tt1014759,nm0000318
tt10189514,nm1464314
tt1019452,nm0001053
tt1019452,nm0001054
tt1022603,nm1989536
tt1023111,nm0905592
tt1023114,nm0001837
tt1024648,nm0000255
tt1025100,nm0000487
tt10272386,nm1725469
tt1027718,nm0000231
tt1028528,nm0000233
tt1028532,nm0002120
tt10288566,nm0899121
tt10293406,nm0001005
tt10295212,nm3315387
tt1032755,nm0005363
tt1033575,nm0668247
tt1033643,nm0891114
tt1034032,nm0004410
tt1034032,nm0962729
tt1034303,nm0001880
tt1037705,nm0400441
tt1037705,nm0400436
tt1038686,nm0829820
tt1038919,nm0855035
tt1038988,nm0049371
tt1038988,nm0687042
tt1041829,nm0281945
tt1045658,nm0751102
tt1046173,nm0814085
tt1049413,nm0230032
tt1049413,nm0677037
tt1051906,nm1191481
tt1053424,nm0764601
tt1054606,nm0000416
tt1055292,nm0075528
tt1055369,nm0000881
tt1057500,nm0000142
tt1058017,nm2816668
tt1058017,nm0315041
tt1059786,nm0142286
tt1060277,nm0716257
tt1063669,nm0304541
tt1065073,nm0000500
tt1067106,nm0000709
tt1067583,nm1349376
tt1068680,nm0715636
tt1070874,nm0815070
tt1071875,nm0004410
tt1071875,nm0962729
tt1073498,nm0783536
tt1073498,nm0294997
tt1074638,nm0005222
tt1077258,nm0001675
tt1077368,nm0000318
tt1078912,nm0506613
tt1078940,nm0082526
tt1080016,nm0862211
tt1080016,nm0757858
tt10838180,nm0905154
tt1086772,nm0178997
tt10872600,nm1218281
tt10888594,nm0222150
tt1091191,nm0000916
tt1091722,nm0609549
tt1092026,nm0609549
tt1099212,nm0362566
tt1100089,nm0587955
tt1104001,nm2676052
tt11083552,nm0005363
tt1109624,nm1653753
tt1111422,nm0001716
tt1114740,nm0139867
tt1119646,nm0680846
tt1120985,nm0161834
tt1121931,nm0962729
tt1121931,nm0004410
tt1124035,nm0000123
tt1125849,nm0004716
tt1127180,nm0000600
tt11286314,nm0570912
tt1129442,nm0576298
tt1130884,nm0000217
tt1131729,nm0193485
tt1131734,nm0476201
tt1132620,nm0649117
tt1132626,nm0352524
tt1133985,nm0132709
tt1135503,nm0001188
tt1136608,nm0088955
tt1139328,nm0000591
tt1139797,nm0019247
tt1142977,nm0000318
tt1142988,nm0525659
tt1144884,nm0254786
tt1148204,nm1429471
tt1152836,nm0000520
tt1155056,nm0357453
tt1155076,nm0958969
tt1156398,nm0281508
tt1160419,nm0898288
tt1170358,nm0001392
tt1172570,nm0716347
tt1174732,nm0771054
tt1179034,nm0603628
tt1179904,nm2305431
tt1179933,nm0870469
tt1182345,nm1512910
tt1187043,nm0386246
tt1187064,nm1247462
tt1188729,nm0023355
tt1188996,nm0424103
tt1189073,nm0000264
tt1189340,nm1026778
tt1190080,nm0000386
tt1192628,nm0893659
tt1193138,nm0718646
tt1194173,nm0006904
tt1197624,nm0336620
tt1201167,nm0031976
tt1201607,nm0946734
tt1204975,nm0005509
tt1205489,nm0000142
tt1205537,nm0000110
tt1206543,nm0178376
tt1210166,nm0587955
tt1210819,nm0893659
