"('mid',)","('pid',)"
tt1211837,nm0220600
tt1211956,nm0405632
tt1212450,nm0384825
tt1213641,nm3227090
tt1213663,nm0942367
tt1216475,nm0506977
tt1216475,nm0005124
tt1216492,nm0875793
tt1217209,nm0152312
tt1217209,nm0700760
tt1217209,nm0028764
tt1217613,nm0509448
tt1219289,nm1139726
tt1219827,nm2782185
tt1220634,nm0027271
tt1220719,nm0948159
tt1226229,nm0831557
tt1228705,nm0269463
tt1228987,nm0716257
tt1229238,nm0083348
tt1229340,nm0570912
tt1231583,nm0680846
tt1231587,nm0684336
tt1232829,nm0588087
tt1232829,nm0520488
tt1233227,nm0340436
tt1234548,nm0381416
tt1234721,nm0655683
tt12361974,nm0811583
tt1240982,nm0337773
tt1242460,nm0708903
tt1243957,nm0003697
tt1245492,nm0736622
tt1245492,nm1698571
tt1245526,nm0777881
tt1250777,nm0891216
tt1253863,nm1729171
tt1253864,nm0802248
tt1255953,nm0898288
tt1258197,nm0371955
tt1259521,nm1206844
tt1259528,nm0345615
tt1259571,nm0919363
tt1262416,nm0000127
tt1267297,nm0711840
tt1270797,nm0281508
tt1270798,nm0891216
tt1272878,nm0466349
tt1276104,nm0426059
tt1277953,nm0970447
tt1277953,nm0569891
tt1277953,nm0201509
tt1279935,nm0506613
tt12801262,nm1154836
tt1282140,nm0323239
tt1284575,nm0440458
tt1285016,nm0000399
tt1288558,nm1793079
tt1289401,nm0082450
tt1291150,nm0509448
tt1291584,nm0640334
tt1298649,nm1676223
tt1298650,nm0551128
tt1300854,nm0000948
tt1302006,nm0000217
tt1302011,nm0950775
tt1305806,nm0002728
tt1306980,nm1349522
tt1307068,nm1032521
tt13143964,nm0938471
tt1314655,nm0235719
tt1315981,nm1053530
tt1318514,nm1012501
tt1320253,nm0000230
tt1321870,nm0281508
tt1323594,nm1853544
tt1323594,nm0719208
tt1324999,nm0174374
tt1325004,nm1720541
tt1327194,nm0382956
tt1327773,nm0200005
tt1333125,nm0348181
tt1333125,nm2455747
tt1333125,nm1743387
tt1333125,nm0006969
tt1333125,nm1158962
tt1333125,nm0644022
tt1333125,nm2086105
tt1333125,nm0711840
tt1333125,nm0109359
tt1333125,nm0268380
tt1333125,nm0139867
tt1333125,nm0001162
tt1333125,nm0192090
tt1334260,nm0738796
tt1335975,nm0727754
tt1340138,nm0851930
tt1340800,nm0019247
tt1343092,nm0525303
tt1343727,nm0871428
tt1345836,nm0634240
tt1351685,nm0001741
tt1355630,nm0191712
tt1355644,nm0878763
tt1355683,nm0178376
tt1365519,nm1012385
tt1371111,nm0905152
tt1371111,nm0905154
tt1371111,nm0878756
tt1375666,nm0634240
tt1375670,nm0240797
tt1385826,nm1079776
tt1386588,nm0570912
tt1386697,nm0043742
tt1386703,nm0936482
tt1386932,nm0948159
tt1389072,nm0668247
tt1389137,nm0001081
tt1390411,nm0000165
tt1392170,nm0002657
tt1392190,nm0004306
tt1392214,nm0898288
tt1396484,nm0615592
tt1397280,nm0576298
tt1397514,nm0679031
tt1398426,nm0336620
tt1399103,nm0000881
tt1399683,nm0335138
tt1401152,nm1429471
tt1403865,nm0001053
tt1403865,nm0001054
tt1403981,nm0002339
tt1408101,nm0009190
tt1408253,nm1103162
tt1409024,nm0001756
tt1411238,nm0718645
tt1411250,nm0878638
tt1411697,nm0680846
tt1424381,nm0030735
tt1428538,nm2482088
tt1430132,nm0003506
tt1431045,nm1783265
tt1433108,nm0863387
tt1436562,nm0757858
tt1438176,nm0318916
tt1440129,nm0000916
tt1441395,nm0322242
tt1446192,nm0709056
tt1446714,nm0000631
tt1448755,nm1834213
tt1450321,nm1580671
tt1453405,nm0768959
tt1454029,nm0853238
tt1454468,nm0190859
tt1457767,nm1490123
tt1458175,nm0353673
tt1462758,nm0181579
tt1464540,nm0142286
tt1465522,nm0185848
tt1469304,nm1164861
tt1477834,nm1490123
tt1478338,nm0082450
tt1478964,nm0180428
tt1482459,nm0049633
tt1482459,nm0719208
tt1483013,nm2676052
tt1485796,nm1243905
tt1486185,nm0362566
tt1488555,nm0229694
tt1488606,nm1170855
tt1489887,nm1312575
tt1489889,nm1098493
tt1490017,nm0588087
tt1490017,nm0520488
tt1496025,nm0825407
tt1496025,nm0617523
tt1499658,nm1164861
tt1502397,nm4816401
tt1502397,nm4263190
tt1502407,nm0337773
tt1502712,nm2503633
tt1502712,nm0729701
tt1504320,nm0393799
tt15097216,nm4377096
tt1509767,nm0027271
tt1515091,nm0005363
tt1517260,nm0629272
tt1517451,nm0177896
tt1524137,nm0466349
tt1524930,nm0197855
tt1524930,nm0326246
tt1527186,nm0001885
tt1528100,nm0000631
tt1528854,nm1890845
tt1535108,nm0088955
tt1535109,nm0339030
tt1536044,nm0931095
tt1536537,nm2482088
tt1538403,nm0958969
tt1542344,nm0000965
tt1547234,nm0462895
tt1549920,nm0453518
tt1560220,nm0281508
tt1560747,nm0000759
tt1563738,nm0771054
tt1564367,nm0240797
tt1567609,nm0344496
tt1568338,nm1300606
tt1568346,nm0000399
tt1568911,nm0000229
tt1570728,nm0275629
tt1570728,nm0720135
tt1571222,nm0000343
tt1571234,nm0729514
tt1583421,nm0160840
tt1587310,nm0834902
tt1588170,nm0453518
tt1588173,nm1349522
tt1590193,nm1429471
tt1591095,nm1490123
tt1596343,nm0510912
tt1596350,nm0629334
tt1596363,nm0570912
tt1596365,nm1220140
tt1598778,nm0001752
tt1599348,nm1174251
tt1600196,nm1742427
tt1601913,nm0138620
tt1602613,nm0716347
tt1605630,nm1375358
tt1605630,nm1376383
tt1605783,nm0000095
tt1606378,nm0601382
tt1606389,nm1302591
tt1611224,nm0067457
tt1614989,nm0878763
tt1615065,nm0000231
tt1615147,nm1170855
tt1615160,nm0132709
tt1616195,nm0000142
tt1617661,nm0905154
tt1617661,nm0905152
tt1618434,nm1760830
tt1618442,nm0252135
tt1622979,nm0702797
tt1623205,nm0000600
tt1623288,nm2752098
tt1623288,nm0271402
tt1628841,nm0000386
tt1631867,nm0510731
tt1632708,nm0323239
tt1634122,nm0662529
tt1636826,nm1294036
tt1637688,nm0629272
tt1637725,nm0532235
tt1638002,nm0228542
tt1638355,nm0005363
tt1645170,nm0153078
tt1646971,nm0213450
tt1646987,nm0509448
tt1648190,nm1064048
tt1649419,nm1291105
tt1650062,nm0009190
tt1650554,nm0905592
tt1655441,nm1767218
tt1655442,nm0371890
tt1656190,nm0945026
tt1659337,nm0154716
tt1661199,nm0000110
tt1663202,nm0327944
tt1663662,nm0868219
tt1667889,nm0553942
tt1667889,nm0862211
tt1670345,nm0504642
tt1673434,nm0174374
tt1675434,nm0619923
tt1675434,nm0865918
tt1677720,nm0000229
tt1682180,nm0661791
tt1690953,nm1853544
tt1690953,nm0719208
tt1692486,nm0000591
tt1700841,nm0970447
tt1700841,nm0862911
tt1702439,nm0002120
tt1706593,nm2503633
tt1706620,nm0094435
tt1707386,nm0393799
tt1714206,nm1242054
tt1723121,nm1098493
tt1723811,nm2588606
tt1727388,nm0269542
tt1727388,nm0711110
tt1727824,nm0001741
tt1731141,nm0004303
tt1735898,nm2782185
tt1748122,nm0027572
tt1758830,nm0031976
tt1764234,nm0231596
tt1764651,nm0922346
tt1772341,nm0601781
tt1790809,nm1650283
tt1790809,nm1461392
tt1790864,nm1226871
tt1790885,nm0000941
tt1790886,nm0005366
tt1791528,nm0000759
tt1798684,nm0298807
tt1798709,nm0005069
tt1800241,nm0751102
tt1800246,nm3230448
tt1809398,nm0001401
tt1815862,nm0796117
tt1817273,nm0161834
tt1821549,nm0668247
tt1821694,nm0661751
tt1823672,nm0088955
tt1825683,nm3363032
tt1832382,nm1410815
tt1840309,nm1139726
tt1843866,nm0751648
tt1843866,nm0751577
tt1853728,nm0000233
tt1854564,nm0294457
tt1855199,nm0043742
tt1855325,nm0027271
tt1856101,nm0898288
tt1860213,nm0563243
tt1860357,nm0000916
tt1862079,nm1119880
tt1872181,nm1989536
tt1872194,nm0229694
tt1877830,nm0716257
tt1877832,nm0001741
tt1878870,nm2609807
tt1895587,nm0565336
tt1899353,nm2153088
tt1904996,nm0000431
tt1905041,nm0510912
tt1907668,nm0000709
tt1911644,nm0026442
tt1915581,nm0001752
tt1921064,nm0027271
tt1922777,nm0220600
tt1924396,nm0868153
tt1924429,nm0000965
tt1924435,nm0339004
tt1931533,nm1732981
tt1935179,nm2158772
tt1935859,nm0000318
tt1937390,nm0001885
tt1939659,nm0005303
tt1950186,nm0003506
tt1951261,nm0680846
tt1951264,nm1349376
tt1951265,nm1349376
tt1951266,nm1349376
tt1956620,nm0440458
tt1959490,nm0004716
tt1959563,nm0400850
tt1964418,nm0083348
tt1972591,nm0005363
tt1979320,nm0000165
tt1979376,nm2155757
tt1979388,nm0812307
tt1980209,nm0000881
tt1980929,nm0138809
tt1981115,nm0851930
tt1981128,nm0002041
tt1981677,nm0601337
tt2004420,nm0831557
tt2005151,nm0680846
tt2015381,nm0348181
tt2023587,nm0615592
tt2024432,nm1164861
tt2024469,nm1429471
tt2024544,nm2588606
tt2034800,nm0955443
tt2042568,nm0001053
tt2042568,nm0001054
tt2053463,nm0001752
tt2066051,nm0002077
tt2080374,nm0000965
tt2084970,nm0878763
tt2094766,nm0997291
tt2096672,nm0268380
tt2096672,nm0125803
tt2096673,nm0230032
tt2096673,nm0215455
tt2101441,nm0005101
tt2103281,nm0716257
tt2106476,nm0899121
tt2109248,nm0000881
tt2119532,nm0000154
tt2120120,nm0001060
tt2126355,nm0679031
tt2139881,nm1349522
tt2140373,nm0359387
tt2140479,nm0640334
tt2170439,nm1890845
tt2170593,nm0577647
tt2177771,nm0000123
tt2179136,nm0000142
tt2180411,nm0551128
tt2184339,nm0218621
tt2191701,nm0240797
tt2193215,nm0000631
tt2194499,nm0193485
tt2199571,nm1429471
tt2203939,nm0001024
tt2209418,nm0000500
tt2209764,nm0002892
tt2222042,nm3462290
tt2226417,nm1490123
tt2229499,nm0330687
tt2231461,nm0679031
tt2234155,nm0506613
tt2239822,nm0000108
tt2245084,nm2320658
tt2245084,nm0930261
tt2250912,nm1218281
tt2265171,nm2153088
tt2267968,nm1868917
tt2267968,nm0950775
tt2267998,nm0000399
tt2277860,nm0533691
tt2277860,nm0004056
tt2278388,nm0027572
tt2278871,nm0444244
tt2283336,nm0336620
tt2283362,nm0440458
tt2293640,nm1853544
tt2293640,nm0049633
tt2294449,nm0520488
tt2294449,nm0588087
tt2294629,nm1601644
tt2294629,nm0118333
tt2302755,nm0298807
tt2304933,nm2128335
tt2305051,nm0885249
tt2310332,nm0001392
tt2312718,nm0001219
tt2316204,nm0000631
tt2316411,nm0898288
tt2321549,nm0448768
tt2322441,nm0853374
tt2333784,nm0400850
tt2334873,nm0000095
tt2334879,nm0000386
tt2338151,nm0386246
tt2345759,nm0476064
tt2361509,nm0583600
tt2369135,nm0915304
tt2379713,nm0005222
tt2380307,nm2937122
tt2380307,nm0881279
tt2381111,nm1259871
tt2381249,nm0003160
tt2381941,nm0720135
tt2381941,nm0275629
tt2381991,nm1031639
tt2382320,nm1560977
tt2386490,nm0213450
tt2388715,nm1093039
tt2395427,nm0923736
tt2397535,nm1294961
tt2397535,nm1294962
tt2400463,nm0476201
tt2402927,nm0001331
tt2404233,nm0001639
tt2404311,nm0000108
tt2404435,nm0298807
tt2404463,nm0082450
tt2406566,nm0500610
tt2446042,nm0576298
tt2446980,nm0751102
tt2488496,nm0009190
tt2503944,nm0920274
tt2510894,nm0850733
tt2527336,nm0426059
tt2527338,nm0009190
tt2543164,nm0898288
tt2543472,nm0154716
tt2548396,nm1564809
tt2554274,nm0868219
tt2557478,nm0215299
tt2557490,nm0532235
tt2561572,nm1000113
tt2562232,nm0327944
tt2567026,nm0090386
tt2582496,nm0004234
tt2582782,nm0533284
tt2582802,nm3227090
tt2582846,nm1837748
tt2584384,nm0169806
tt2631186,nm1442514
tt2637276,nm0532235
tt2660888,nm0510912
tt2671706,nm0000243
tt2674426,nm4824763
tt2692250,nm0506613
tt2692904,nm1140275
tt2704998,nm0197855
tt2704998,nm0326246
tt2709768,nm0719208
tt2713180,nm0043742
tt2719848,nm0466349
tt2737304,nm0081540
tt2763304,nm0000965
tt2771200,nm0174374
tt2788710,nm1698571
tt2788710,nm0736622
tt2798920,nm0307497
tt2802144,nm0891216
tt2820852,nm1490123
tt2848292,nm0006969
tt2854926,nm1762961
tt2866360,nm0126096
tt2872718,nm0319659
tt2872732,nm0000108
tt2873282,nm1349376
tt2883512,nm0269463
tt2884206,nm2648685
tt2908446,nm0777881
tt2911666,nm0500610
tt2911666,nm0821432
tt2935510,nm0336695
tt2948356,nm0601781
tt2948356,nm1158544
tt2948356,nm0397174
tt2948372,nm5358492
tt2948372,nm0230032
tt2953050,nm0397174
tt2953050,nm1158544
tt2953050,nm4146781
tt2975578,nm0218621
tt2975590,nm0811583
tt2980516,nm1016428
tt3011894,nm1167933
tt3040964,nm0269463
tt3062096,nm0000165
tt3065204,nm1490123
tt3076658,nm3363032
tt3079380,nm0082450
tt3104988,nm0160840
tt3110958,nm0160840
tt3152624,nm0031976
tt3170832,nm1049433
tt3183660,nm0946734
tt3195644,nm1191481
tt3228774,nm0318916
tt3235888,nm1379002
tt3263904,nm0000142
tt3281548,nm1950086
tt3289956,nm0004217
tt3300542,nm0619836
tt3315342,nm0003506
tt3316960,nm0922903
tt3316960,nm0322144
tt3322940,nm0502954
tt3371366,nm0000881
tt3385516,nm0001741
tt3393786,nm0001880
tt3397884,nm0898288
tt3402236,nm0000110
tt3410834,nm0777881
tt3416742,nm0169806
tt3416742,nm1318596
tt3450958,nm0716257
tt3460252,nm0000233
tt3464902,nm0487166
tt3469046,nm0049633
tt3469046,nm3210494
tt3469046,nm1853544
tt3470600,nm2888554
tt3470600,nm1134029
tt3480822,nm0795153
tt3488710,nm0000709
tt3498820,nm0751648
tt3498820,nm0751577
tt3501632,nm0169806
tt3521126,nm0290556
tt3521164,nm0615780
tt3521164,nm2320658
tt3521164,nm0930261
tt3521164,nm0166256
tt3531824,nm1160962
tt3531824,nm1413364
tt3532216,nm0510731
tt3553976,nm0743671
tt3567288,nm0796117
tt3569230,nm0001338
tt3606756,nm0083348
tt3622592,nm1500577
tt3631112,nm0853238
tt3640424,nm0000709
tt3659388,nm0000631
tt3682448,nm0000229
tt3717490,nm2410311
tt3731562,nm3611349
tt3741700,nm1002424
tt3741834,nm0204628
tt3748172,nm1093039
tt3748528,nm2284484
tt3766354,nm0298807
tt3774114,nm0000231
tt3778644,nm0000165
tt3783958,nm3227090
tt3794354,nm1733778
tt3799694,nm0000948
tt3829266,nm0000948
tt3846674,nm0426287
tt3874544,nm0569891
tt3890160,nm0942367
tt3896198,nm0348181
tt3967856,nm0094435
tt4016934,nm0661791
tt4034228,nm0518836
tt4034354,nm3453283
tt4034354,nm3215397
tt4046784,nm1226871
tt4052882,nm1429471
tt4062536,nm1099918
tt4116284,nm0003021
tt4123430,nm0946734
tt4154664,nm1349818
tt4154664,nm0281396
tt4154756,nm0751648
tt4154756,nm0751577
tt4154796,nm0751577
tt4154796,nm0751648
tt4160708,nm1793079
tt4172430,nm0000881
tt4178092,nm0249291
tt4196776,nm0339030
tt4209788,nm0815070
tt4244994,nm0000631
tt4263482,nm3211470
tt4276820,nm0359387
tt4302938,nm1325899
tt4425200,nm0821432
tt4438848,nm0831557
tt4481414,nm1989536
tt4500922,nm1226871
tt4501244,nm0357453
tt4513678,nm0718646
tt4520988,nm0118333
tt4520988,nm1601644
tt4550098,nm1053530
tt4555426,nm0942504
tt4566758,nm0138927
tt4630562,nm0336620
tt4633694,nm0709056
tt4633694,nm0745247
tt4633694,nm2130108
tt4649466,nm0891216
tt4651520,nm0524190
tt4651520,nm0601859
tt4698684,nm0169806
tt4701182,nm1325899
tt4729430,nm0655053
tt4729430,nm3582089
tt4776998,nm0313623
tt4779682,nm0005509
tt4786282,nm2497546
tt4846232,nm1343394
tt4846232,nm1509478
tt4846340,nm0577647
tt4857264,nm1079062
tt4881806,nm1291105
tt4912910,nm0003160
tt4925292,nm1950086
tt4972582,nm0796117
tt4975722,nm1503575
tt5013056,nm0634240
tt5022702,nm1093039
tt5027774,nm1732981
tt5034838,nm1417392
tt5052448,nm1443502
tt5052474,nm1356588
tt5074352,nm4318159
tt5083738,nm0487166
tt5095030,nm0715636
tt5104604,nm0027572
tt5109280,nm2320658
tt5109280,nm2788015
tt5109280,nm2128363
tt5109280,nm0727960
tt5109784,nm0004716
tt5140878,nm2497546
tt5164214,nm0002657
tt5164432,nm0075528
tt5308322,nm0484907
tt5311514,nm1396121
tt5362988,nm0792263
tt5363618,nm2942187
tt5433138,nm0510912
tt5439796,nm0001752
tt5442430,nm1174251
tt5462602,nm0795290
tt5463162,nm0500610
tt5519340,nm0043742
tt5580036,nm0318916
tt5580390,nm0868219
tt5606664,nm1093039
tt5649144,nm0048918
tt5700672,nm3613566
tt5715874,nm0487166
tt5726616,nm0345174
tt5727208,nm1509478
tt5727208,nm1343394
tt5742374,nm0708903
tt5758778,nm1098493
tt5776858,nm0000759
tt5813916,nm3809021
tt5814060,nm2379028
tt5848272,nm0601781
tt5848272,nm1601882
tt5884052,nm1224299
tt5886046,nm0733263
tt6105098,nm0269463
tt6139732,nm0005363
tt6146586,nm0821432
tt6155172,nm0190859
tt6264654,nm0506613
tt6266538,nm0570912
tt6294822,nm0000229
tt6320628,nm1218281
tt6334354,nm0348181
tt6343314,nm4023702
tt6394270,nm0005366
tt6412452,nm0001053
tt6412452,nm0001054
tt6450804,nm1783265
tt6499752,nm1191481
tt6565702,nm1334526
tt6628394,nm1206844
tt6644200,nm1024677
tt6723592,nm0634240
tt6751668,nm0094435
tt6806448,nm0500610
tt6823368,nm0796117
tt6857112,nm1443502
tt6966692,nm0268380
tt7040874,nm0082450
tt7069210,nm1980431
tt7097896,nm0785227
tt7126948,nm0420941
tt7131622,nm0000233
tt7146812,nm0768959
tt7286456,nm0680846
tt7349662,nm0000490
tt7349950,nm0615592
tt7395114,nm1290515
tt7401588,nm1890845
tt7556122,nm0697656
tt7653254,nm0000876
tt7668870,nm3792134
tt7713068,nm4014166
tt7737786,nm0006846
tt7784604,nm4170048
tt7798634,nm2366012
tt7798634,nm2419470
tt7846844,nm0102873
tt7888964,nm5820154
tt7959026,nm0000142
tt7975244,nm0440458
tt7984734,nm3211470
tt7984766,nm2391575
tt7991608,nm1098493
tt8079248,nm0000965
tt8106534,nm0000881
tt8110330,nm2535507
tt8228288,nm2008067
tt8244784,nm0957505
tt8332922,nm1024677
tt8367814,nm0005363
tt8404614,nm0576987
tt8579674,nm0005222
tt8772262,nm4170048
tt8936646,nm1092087
tt8946378,nm0426059
tt9032400,nm2125482
tt9243946,nm0319213
tt9376612,nm2308774
tt9421570,nm0298807
tt9484998,nm3817317
tt9495224,nm1720541
tt9620292,nm2193504
tt9770150,nm2125482
tt9777666,nm0003021
tt9893250,nm2128335
